2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:03: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:03: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:03: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:03: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:04: [dotenv@17.2.1] injecting env (0) from .env -- tip: 📡 auto-backup env with Radar: https://dotenvx.com/radar
2025-08-16T23:36:04: ✅ Environment loaded from: .env
2025-08-16T23:36:04: ✅ Variables loaded: 3
2025-08-16T23:36:04: ✅ Database URL configured: Yes
2025-08-16T23:36:04: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:04: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
2025-08-16T23:36:04: ✅ Environment loaded from: .env
2025-08-16T23:36:04: ✅ Variables loaded: 3
2025-08-16T23:36:04: ✅ Database URL configured: Yes
2025-08-16T23:36:04: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:39:24: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
2025-08-16T23:39:24: ✅ Environment loaded from: .env
2025-08-16T23:39:24: ✅ Variables loaded: 3
2025-08-16T23:39:24: ✅ Database URL configured: Yes
2025-08-16T23:39:24: ✅ Environment: development
2025-08-16T23:39:24: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:39:24: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:39:25: ✅ Content Database connected successfully
2025-08-16T23:39:25: ✅ Test content table cleanup completed
2025-08-16T23:39:25: ✅ Main Database connected successfully
2025-08-16T23:39:33: [0mGET /api/v1/banks [32m200[0m 178.930 ms - 3749[0m
2025-08-16T23:42:22: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.570 ms - -[0m
2025-08-16T23:42:22: [0mGET /api/content/refinance_step1/he [36m304[0m 0.567 ms - -[0m
2025-08-16T23:42:22: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.971 ms - -[0m
2025-08-16T23:42:22: ✅ Cache HIT for calculation-parameters: mortgage (1755376942297)
2025-08-16T23:42:22: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.563 ms - -[0m
2025-08-16T23:42:22: [0mGET /api/content/refinance_step1/he [36m304[0m 0.314 ms - -[0m
2025-08-16T23:42:22: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.173 ms - -[0m
2025-08-16T23:42:35: [0mGET /api/content/validation_errors/he [36m304[0m 0.435 ms - -[0m
2025-08-16T23:42:35: [0mGET /api/content/validation_errors/he [36m304[0m 0.471 ms - -[0m
2025-08-16T23:42:35: [0mGET /api/content/validation_errors/he [36m304[0m 0.507 ms - -[0m
2025-08-16T23:42:35: ✅ Cache HIT for calculation-parameters: mortgage (1755376955635)
2025-08-16T23:42:35: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.377 ms - -[0m
2025-08-16T23:42:35: [0mGET /api/content/refinance_step1/he [36m304[0m 1.527 ms - -[0m
2025-08-16T23:42:35: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 1.043 ms - -[0m
2025-08-16T23:42:35: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.906 ms - -[0m
2025-08-16T23:42:35: ✅ Cache HIT for calculation-parameters: mortgage (1755376955643)
2025-08-16T23:42:35: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.635 ms - -[0m
2025-08-16T23:42:35: [0mGET /api/content/refinance_step1/he [36m304[0m 0.880 ms - -[0m
2025-08-16T23:42:35: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 0.916 ms - -[0m
2025-08-16T23:42:35: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.518 ms - -[0m
2025-08-16T23:42:35: ✅ Cache HIT for calculation-parameters: mortgage (1755376955648)
2025-08-16T23:42:35: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.463 ms - -[0m
2025-08-16T23:42:35: [0mGET /api/content/refinance_step1/he [36m304[0m 0.354 ms - -[0m
2025-08-16T23:42:35: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.270 ms - -[0m
2025-08-16T23:42:35: ✅ Cache HIT for calculation-parameters: mortgage (1755376955652)
2025-08-16T23:42:35: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.433 ms - -[0m
2025-08-16T23:42:35: [0mGET /api/content/refinance_step1/he [36m304[0m 0.658 ms - -[0m
2025-08-16T23:42:35: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.299 ms - -[0m
2025-08-16T23:42:48: [0mGET /api/content/validation_errors/he [36m304[0m 0.740 ms - -[0m
2025-08-16T23:42:48: [0mGET /api/content/validation_errors/he [36m304[0m 1.180 ms - -[0m
2025-08-16T23:42:48: [0mGET /api/content/validation_errors/he [36m304[0m 0.782 ms - -[0m
2025-08-16T23:42:48: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.317 ms - -[0m
2025-08-16T23:42:48: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.353 ms - -[0m
2025-08-16T23:42:48: ✅ Cache HIT for calculation-parameters: mortgage (1755376968794)
2025-08-16T23:42:48: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.165 ms - -[0m
2025-08-16T23:42:48: [0mGET /api/content/refinance_step1/he [36m304[0m 2.028 ms - -[0m
2025-08-16T23:42:48: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 0.490 ms - -[0m
2025-08-16T23:42:48: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.057 ms - -[0m
2025-08-16T23:42:48: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 0.663 ms - 1920[0m
2025-08-16T23:42:48: ✅ Cache HIT for calculation-parameters: mortgage (1755376968802)
2025-08-16T23:42:48: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.116 ms - -[0m
2025-08-16T23:42:48: [0mGET /api/content/refinance_step1/he [36m304[0m 1.658 ms - -[0m
2025-08-16T23:42:48: [0mGET /api/content/sms_code_verification/he [36m304[0m 2.235 ms - -[0m
2025-08-16T23:42:48: ✅ Cache HIT for calculation-parameters: mortgage (1755376968808)
2025-08-16T23:42:48: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.564 ms - -[0m
2025-08-16T23:42:48: [0mGET /api/content/refinance_step1/he [36m304[0m 0.517 ms - -[0m
2025-08-16T23:42:48: ✅ Cache HIT for calculation-parameters: mortgage (1755376968813)
2025-08-16T23:42:48: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.682 ms - -[0m
2025-08-16T23:42:48: [0mGET /api/content/refinance_step1/he [36m304[0m 0.383 ms - -[0m
2025-08-16T23:43:01: [0mGET /api/content/validation_errors/he [36m304[0m 0.788 ms - -[0m
2025-08-16T23:43:01: [0mGET /api/content/validation_errors/he [36m304[0m 0.573 ms - -[0m
2025-08-16T23:43:01: [0mGET /api/content/validation_errors/he [36m304[0m 0.393 ms - -[0m
2025-08-16T23:43:02: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.366 ms - -[0m
2025-08-16T23:43:02: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.481 ms - -[0m
2025-08-16T23:43:02: ✅ Cache HIT for calculation-parameters: mortgage (1755376982090)
2025-08-16T23:43:02: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.032 ms - -[0m
2025-08-16T23:43:02: [0mGET /api/content/refinance_step1/he [36m304[0m 1.159 ms - -[0m
2025-08-16T23:43:02: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 1.835 ms - -[0m
2025-08-16T23:43:02: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.709 ms - -[0m
2025-08-16T23:43:02: ✅ Cache HIT for calculation-parameters: mortgage (1755376982097)
2025-08-16T23:43:02: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.014 ms - -[0m
2025-08-16T23:43:02: [0mGET /api/content/refinance_step1/he [36m304[0m 0.880 ms - -[0m
2025-08-16T23:43:02: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 1.231 ms - -[0m
2025-08-16T23:43:02: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.025 ms - -[0m
2025-08-16T23:43:02: ✅ Cache HIT for calculation-parameters: mortgage (1755376982103)
2025-08-16T23:43:02: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.067 ms - -[0m
2025-08-16T23:43:02: [0mGET /api/content/refinance_step1/he [36m304[0m 1.158 ms - -[0m
2025-08-16T23:43:02: ✅ Cache HIT for calculation-parameters: mortgage (1755376982109)
2025-08-16T23:43:02: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.476 ms - -[0m
2025-08-16T23:43:02: [0mGET /api/content/refinance_step1/he [36m304[0m 0.329 ms - -[0m
2025-08-16T23:43:14: [0mGET /api/content/validation_errors/he [36m304[0m 0.532 ms - -[0m
2025-08-16T23:43:14: [0mGET /api/content/validation_errors/he [36m304[0m 0.704 ms - -[0m
2025-08-16T23:43:14: [0mGET /api/content/validation_errors/he [36m304[0m 0.577 ms - -[0m
2025-08-16T23:43:15: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.514 ms - -[0m
2025-08-16T23:43:15: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.413 ms - -[0m
2025-08-16T23:43:15: ✅ Cache HIT for calculation-parameters: mortgage (1755376995349)
2025-08-16T23:43:15: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.966 ms - -[0m
2025-08-16T23:43:15: [0mGET /api/content/refinance_step1/he [36m304[0m 2.223 ms - -[0m
2025-08-16T23:43:15: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 1.383 ms - -[0m
2025-08-16T23:43:15: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.447 ms - -[0m
2025-08-16T23:43:15: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 1.237 ms - 1920[0m
2025-08-16T23:43:15: ✅ Cache HIT for calculation-parameters: mortgage (1755376995356)
2025-08-16T23:43:15: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.779 ms - -[0m
2025-08-16T23:43:15: [0mGET /api/content/refinance_step1/he [36m304[0m 1.216 ms - -[0m
2025-08-16T23:43:15: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.405 ms - -[0m
2025-08-16T23:43:15: ✅ Cache HIT for calculation-parameters: mortgage (1755376995365)
2025-08-16T23:43:15: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.639 ms - -[0m
2025-08-16T23:43:15: [0mGET /api/content/refinance_step1/he [36m304[0m 1.740 ms - -[0m
2025-08-16T23:43:15: ✅ Cache HIT for calculation-parameters: mortgage (1755376995368)
2025-08-16T23:43:15: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.694 ms - -[0m
2025-08-16T23:43:15: [0mGET /api/content/refinance_step1/he [36m304[0m 0.412 ms - -[0m
2025-08-16T23:43:28: [0mGET /api/content/validation_errors/he [36m304[0m 0.482 ms - -[0m
2025-08-16T23:43:28: [0mGET /api/content/validation_errors/he [36m304[0m 0.614 ms - -[0m
2025-08-16T23:43:28: [0mGET /api/content/validation_errors/he [36m304[0m 0.542 ms - -[0m
2025-08-16T23:43:28: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.356 ms - -[0m
2025-08-16T23:43:28: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.322 ms - -[0m
2025-08-16T23:43:28: ✅ Cache HIT for calculation-parameters: mortgage (1755377008520)
2025-08-16T23:43:28: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.854 ms - -[0m
2025-08-16T23:43:28: [0mGET /api/content/refinance_step1/he [36m304[0m 1.149 ms - -[0m
2025-08-16T23:43:28: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.620 ms - -[0m
2025-08-16T23:43:28: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 0.322 ms - 1920[0m
2025-08-16T23:43:28: ✅ Cache HIT for calculation-parameters: mortgage (1755377008527)
2025-08-16T23:43:28: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.844 ms - -[0m
2025-08-16T23:43:28: [0mGET /api/content/refinance_step1/he [36m304[0m 0.924 ms - -[0m
2025-08-16T23:43:28: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.382 ms - -[0m
2025-08-16T23:43:28: ✅ Cache HIT for calculation-parameters: mortgage (1755377008531)
2025-08-16T23:43:28: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.614 ms - -[0m
2025-08-16T23:43:28: [0mGET /api/content/refinance_step1/he [36m304[0m 0.756 ms - -[0m
2025-08-16T23:43:28: ✅ Cache HIT for calculation-parameters: mortgage (1755377008536)
2025-08-16T23:43:28: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.580 ms - -[0m
2025-08-16T23:43:28: [0mGET /api/content/refinance_step1/he [36m304[0m 0.353 ms - -[0m
2025-08-16T23:43:41: [0mGET /api/content/validation_errors/he [36m304[0m 0.389 ms - -[0m
2025-08-16T23:43:41: [0mGET /api/content/validation_errors/he [36m304[0m 0.413 ms - -[0m
2025-08-16T23:43:41: [0mGET /api/content/validation_errors/he [36m304[0m 0.652 ms - -[0m
2025-08-16T23:43:41: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.475 ms - -[0m
2025-08-16T23:43:41: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.439 ms - -[0m
2025-08-16T23:43:41: ✅ Cache HIT for calculation-parameters: mortgage (1755377021784)
2025-08-16T23:43:41: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.448 ms - -[0m
2025-08-16T23:43:41: [0mGET /api/content/refinance_step1/he [36m304[0m 2.533 ms - -[0m
2025-08-16T23:43:41: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 1.177 ms - -[0m
2025-08-16T23:43:41: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.941 ms - -[0m
2025-08-16T23:43:41: ✅ Cache HIT for calculation-parameters: mortgage (1755377021790)
2025-08-16T23:43:41: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.959 ms - -[0m
2025-08-16T23:43:41: [0mGET /api/content/refinance_step1/he [36m304[0m 1.614 ms - -[0m
2025-08-16T23:43:41: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 1.706 ms - -[0m
2025-08-16T23:43:41: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.002 ms - -[0m
2025-08-16T23:43:41: ✅ Cache HIT for calculation-parameters: mortgage (1755377021797)
2025-08-16T23:43:41: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.545 ms - -[0m
2025-08-16T23:43:41: [0mGET /api/content/refinance_step1/he [36m304[0m 0.476 ms - -[0m
2025-08-16T23:43:41: ✅ Cache HIT for calculation-parameters: mortgage (1755377021803)
2025-08-16T23:43:41: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.555 ms - -[0m
2025-08-16T23:43:41: [0mGET /api/content/refinance_step1/he [36m304[0m 0.473 ms - -[0m
2025-08-16T23:43:54: [0mGET /api/content/validation_errors/he [36m304[0m 0.531 ms - -[0m
2025-08-16T23:43:54: [0mGET /api/content/validation_errors/he [36m304[0m 0.546 ms - -[0m
2025-08-16T23:43:54: [0mGET /api/content/validation_errors/he [36m304[0m 0.469 ms - -[0m
2025-08-16T23:43:55: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.392 ms - -[0m
2025-08-16T23:43:55: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.371 ms - -[0m
2025-08-16T23:43:55: ✅ Cache HIT for calculation-parameters: mortgage (1755377035128)
2025-08-16T23:43:55: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.387 ms - -[0m
2025-08-16T23:43:55: [0mGET /api/content/refinance_step1/he [36m304[0m 1.844 ms - -[0m
2025-08-16T23:43:55: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 0.645 ms - -[0m
2025-08-16T23:43:55: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.566 ms - -[0m
2025-08-16T23:43:55: ✅ Cache HIT for calculation-parameters: mortgage (1755377035133)
2025-08-16T23:43:55: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.483 ms - -[0m
2025-08-16T23:43:55: [0mGET /api/content/refinance_step1/he [36m304[0m 0.384 ms - -[0m
2025-08-16T23:43:55: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 1.029 ms - -[0m
2025-08-16T23:43:55: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.210 ms - -[0m
2025-08-16T23:43:55: ✅ Cache HIT for calculation-parameters: mortgage (1755377035142)
2025-08-16T23:43:55: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.903 ms - -[0m
2025-08-16T23:43:55: [0mGET /api/content/refinance_step1/he [36m304[0m 0.651 ms - -[0m
2025-08-16T23:43:55: ✅ Cache HIT for calculation-parameters: mortgage (1755377035148)
2025-08-16T23:43:55: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.767 ms - -[0m
2025-08-16T23:43:55: [0mGET /api/content/refinance_step1/he [36m304[0m 0.467 ms - -[0m
2025-08-16T23:44:07: [0mGET /api/content/validation_errors/he [36m304[0m 0.571 ms - -[0m
2025-08-16T23:44:07: [0mGET /api/content/validation_errors/he [36m304[0m 0.811 ms - -[0m
2025-08-16T23:44:07: [0mGET /api/content/validation_errors/he [36m304[0m 0.715 ms - -[0m
2025-08-16T23:44:08: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.558 ms - -[0m
2025-08-16T23:44:08: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.496 ms - -[0m
2025-08-16T23:44:08: ✅ Cache HIT for calculation-parameters: mortgage (1755377048219)
2025-08-16T23:44:08: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 2.052 ms - -[0m
2025-08-16T23:44:08: [0mGET /api/content/refinance_step1/he [36m304[0m 3.207 ms - -[0m
2025-08-16T23:44:08: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 2.200 ms - -[0m
2025-08-16T23:44:08: [0mGET /api/content/sms_code_verification/he [36m304[0m 2.522 ms - -[0m
2025-08-16T23:44:08: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 0.490 ms - 1920[0m
2025-08-16T23:44:08: ✅ Cache HIT for calculation-parameters: mortgage (1755377048232)
2025-08-16T23:44:08: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 3.194 ms - -[0m
2025-08-16T23:44:08: [0mGET /api/content/refinance_step1/he [36m304[0m 1.892 ms - -[0m
2025-08-16T23:44:08: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.489 ms - -[0m
2025-08-16T23:44:08: ✅ Cache HIT for calculation-parameters: mortgage (1755377048242)
2025-08-16T23:44:08: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.155 ms - -[0m
2025-08-16T23:44:08: [0mGET /api/content/refinance_step1/he [36m304[0m 1.306 ms - -[0m
2025-08-16T23:44:08: ✅ Cache HIT for calculation-parameters: mortgage (1755377048247)
2025-08-16T23:44:08: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.748 ms - -[0m
2025-08-16T23:44:08: [0mGET /api/content/refinance_step1/he [36m304[0m 1.204 ms - -[0m
2025-08-16T23:44:21: [0mGET /api/content/validation_errors/he [36m304[0m 0.831 ms - -[0m
2025-08-16T23:44:21: [0mGET /api/content/validation_errors/he [36m304[0m 0.522 ms - -[0m
2025-08-16T23:44:21: [0mGET /api/content/validation_errors/he [36m304[0m 0.704 ms - -[0m
2025-08-16T23:44:21: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.332 ms - -[0m
2025-08-16T23:44:21: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.431 ms - -[0m
2025-08-16T23:44:21: ✅ Cache HIT for calculation-parameters: mortgage (1755377061520)
2025-08-16T23:44:21: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.021 ms - -[0m
2025-08-16T23:44:21: [0mGET /api/content/refinance_step1/he [36m304[0m 1.083 ms - -[0m
2025-08-16T23:44:21: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 0.534 ms - -[0m
2025-08-16T23:44:21: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.615 ms - -[0m
2025-08-16T23:44:21: ✅ Cache HIT for calculation-parameters: mortgage (1755377061528)
2025-08-16T23:44:21: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.253 ms - -[0m
2025-08-16T23:44:21: [0mGET /api/content/refinance_step1/he [36m304[0m 1.340 ms - -[0m
2025-08-16T23:44:21: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 1.439 ms - -[0m
2025-08-16T23:44:21: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.650 ms - -[0m
2025-08-16T23:44:21: ✅ Cache HIT for calculation-parameters: mortgage (1755377061534)
2025-08-16T23:44:21: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.710 ms - -[0m
2025-08-16T23:44:21: [0mGET /api/content/refinance_step1/he [36m304[0m 0.335 ms - -[0m
2025-08-16T23:44:21: ✅ Cache HIT for calculation-parameters: mortgage (1755377061539)
2025-08-16T23:44:21: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.717 ms - -[0m
2025-08-16T23:44:21: [0mGET /api/content/refinance_step1/he [36m304[0m 1.236 ms - -[0m
2025-08-16T23:44:34: [0mGET /api/content/validation_errors/he [36m304[0m 0.474 ms - -[0m
2025-08-16T23:44:34: [0mGET /api/content/validation_errors/he [36m304[0m 0.421 ms - -[0m
2025-08-16T23:44:34: [0mGET /api/content/validation_errors/he [36m304[0m 0.412 ms - -[0m
2025-08-16T23:44:34: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.502 ms - -[0m
2025-08-16T23:44:34: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.559 ms - -[0m
2025-08-16T23:44:34: ✅ Cache HIT for calculation-parameters: mortgage (1755377074886)
2025-08-16T23:44:34: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.837 ms - -[0m
2025-08-16T23:44:34: [0mGET /api/content/refinance_step1/he [36m304[0m 2.528 ms - -[0m
2025-08-16T23:44:34: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 0.576 ms - -[0m
2025-08-16T23:44:34: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.647 ms - -[0m
2025-08-16T23:44:34: ✅ Cache HIT for calculation-parameters: mortgage (1755377074895)
2025-08-16T23:44:34: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.362 ms - -[0m
2025-08-16T23:44:34: [0mGET /api/content/refinance_step1/he [36m304[0m 1.700 ms - -[0m
2025-08-16T23:44:34: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 0.438 ms - -[0m
2025-08-16T23:44:34: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.826 ms - -[0m
2025-08-16T23:44:34: ✅ Cache HIT for calculation-parameters: mortgage (1755377074903)
2025-08-16T23:44:34: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.012 ms - -[0m
2025-08-16T23:44:34: [0mGET /api/content/refinance_step1/he [36m304[0m 1.846 ms - -[0m
2025-08-16T23:44:34: ✅ Cache HIT for calculation-parameters: mortgage (1755377074906)
2025-08-16T23:44:34: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.789 ms - -[0m
2025-08-16T23:44:34: [0mGET /api/content/refinance_step1/he [36m304[0m 0.529 ms - -[0m
2025-08-16T23:44:47: [0mGET /api/content/validation_errors/he [36m304[0m 0.430 ms - -[0m
2025-08-16T23:44:47: [0mGET /api/content/validation_errors/he [36m304[0m 0.390 ms - -[0m
2025-08-16T23:44:47: [0mGET /api/content/validation_errors/he [36m304[0m 0.468 ms - -[0m
2025-08-16T23:44:48: ✅ Cache HIT for calculation-parameters: mortgage (1755377088022)
2025-08-16T23:44:48: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 2.916 ms - -[0m
2025-08-16T23:44:48: [0mGET /api/content/refinance_step1/he [36m304[0m 2.578 ms - -[0m
2025-08-16T23:44:48: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 2.783 ms - -[0m
2025-08-16T23:44:48: [0mGET /api/content/sms_code_verification/he [36m304[0m 2.627 ms - -[0m
2025-08-16T23:44:48: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 1.438 ms - 1920[0m
2025-08-16T23:44:48: ✅ Cache HIT for calculation-parameters: mortgage (1755377088030)
2025-08-16T23:44:48: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.411 ms - -[0m
2025-08-16T23:44:48: [0mGET /api/content/refinance_step1/he [36m304[0m 1.203 ms - -[0m
2025-08-16T23:44:48: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.499 ms - -[0m
2025-08-16T23:44:48: ✅ Cache HIT for calculation-parameters: mortgage (1755377088037)
2025-08-16T23:44:48: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.149 ms - -[0m
2025-08-16T23:44:48: [0mGET /api/content/refinance_step1/he [36m304[0m 1.354 ms - -[0m
2025-08-16T23:44:48: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.937 ms - -[0m
